file_name,class_id,class_name,pred_class_id,pred_class_name,window_size,confidence,is_pred_correct,time_interval,sampling_strategy
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,7,1.0,True,160,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,7,1.0,True,200,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,7,1.0,True,240,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,0,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,40,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,80,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,120,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,160,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,200,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,240,Random
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,0,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,40,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,80,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,120,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,160,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,0.999985,True,200,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,240,MostRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,0,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,40,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,80,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,120,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,160,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,200,LeastRecent
ym2eg-lUx8s.mp4,43,capoeira,43,capoeira,9,1.0,True,240,LeastRecent
p-soBwotd6M.mp4,184,making a cake,264,reading book,5,0.46381447,False,0,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.99768424,True,40,Random
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.8454006,False,80,Random
p-soBwotd6M.mp4,184,making a cake,188,making pizza,5,0.987751,False,120,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.51230574,True,160,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.65248024,True,200,Random
p-soBwotd6M.mp4,184,making a cake,285,scrambling eggs,5,0.36378157,False,240,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.79763603,True,0,MostRecent
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.6696956,False,40,MostRecent
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.93880504,False,80,MostRecent
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.5327819,False,120,MostRecent
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.95419717,False,160,MostRecent
p-soBwotd6M.mp4,184,making a cake,163,ice fishing,5,0.3360321,False,200,MostRecent
p-soBwotd6M.mp4,184,making a cake,64,cleaning toilet,5,0.4784492,False,240,MostRecent
p-soBwotd6M.mp4,184,making a cake,362,tossing salad,5,0.5433817,False,0,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.99911004,True,40,LeastRecent
p-soBwotd6M.mp4,184,making a cake,11,baking cookies,5,0.48148793,False,80,LeastRecent
p-soBwotd6M.mp4,184,making a cake,188,making pizza,5,0.987751,False,120,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.54883784,True,160,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,5,0.82040703,True,200,LeastRecent
p-soBwotd6M.mp4,184,making a cake,71,cooking egg,5,0.13660754,False,240,LeastRecent
p-soBwotd6M.mp4,184,making a cake,362,tossing salad,7,0.80282766,False,0,Random
p-soBwotd6M.mp4,184,making a cake,185,making a sandwich,7,0.99576974,False,40,Random
p-soBwotd6M.mp4,184,making a cake,185,making a sandwich,7,0.85452735,False,80,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,1.0,True,120,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.99194616,True,160,Random
p-soBwotd6M.mp4,184,making a cake,306,skateboarding,7,0.10498077,False,200,Random
p-soBwotd6M.mp4,184,making a cake,33,breading or breadcrumbing,7,0.4943024,False,240,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.9999913,True,0,MostRecent
p-soBwotd6M.mp4,184,making a cake,203,opening bottle,7,0.93176526,False,40,MostRecent
p-soBwotd6M.mp4,184,making a cake,188,making pizza,7,0.98822844,False,80,MostRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.9999577,True,120,MostRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.99194616,True,160,MostRecent
p-soBwotd6M.mp4,184,making a cake,135,frying vegetables,7,0.41174594,False,200,MostRecent
p-soBwotd6M.mp4,184,making a cake,135,frying vegetables,7,0.36599997,False,240,MostRecent
p-soBwotd6M.mp4,184,making a cake,362,tossing salad,7,0.856561,False,0,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.9999999,True,40,LeastRecent
p-soBwotd6M.mp4,184,making a cake,109,eating burger,7,0.66796976,False,80,LeastRecent
p-soBwotd6M.mp4,184,making a cake,188,making pizza,7,0.99999917,False,120,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.99985695,True,160,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,7,0.57202256,True,200,LeastRecent
p-soBwotd6M.mp4,184,making a cake,70,cooking chicken,7,0.6518067,False,240,LeastRecent
p-soBwotd6M.mp4,184,making a cake,362,tossing salad,9,0.7575704,False,0,Random
p-soBwotd6M.mp4,184,making a cake,185,making a sandwich,9,0.94525194,False,40,Random
p-soBwotd6M.mp4,184,making a cake,109,eating burger,9,0.91510457,False,80,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.9999958,True,120,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.99795854,True,160,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.8767524,True,200,Random
p-soBwotd6M.mp4,184,making a cake,33,breading or breadcrumbing,9,0.57467574,False,240,Random
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.9292825,True,0,MostRecent
p-soBwotd6M.mp4,184,making a cake,70,cooking chicken,9,0.5744702,False,40,MostRecent
p-soBwotd6M.mp4,184,making a cake,188,making pizza,9,0.98085326,False,80,MostRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.99993086,True,120,MostRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.9419433,True,160,MostRecent
p-soBwotd6M.mp4,184,making a cake,135,frying vegetables,9,0.6804839,False,200,MostRecent
p-soBwotd6M.mp4,184,making a cake,135,frying vegetables,9,0.7431656,False,240,MostRecent
p-soBwotd6M.mp4,184,making a cake,135,frying vegetables,9,0.67749983,False,0,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.99999964,True,40,LeastRecent
p-soBwotd6M.mp4,184,making a cake,109,eating burger,9,0.8897695,False,80,LeastRecent
p-soBwotd6M.mp4,184,making a cake,188,making pizza,9,0.7322327,False,120,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.9985839,True,160,LeastRecent
p-soBwotd6M.mp4,184,making a cake,184,making a cake,9,0.96122116,True,200,LeastRecent
p-soBwotd6M.mp4,184,making a cake,70,cooking chicken,9,0.48647085,False,240,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.97339994,False,0,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.8473697,False,40,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.9237469,False,80,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.34731108,False,120,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.83514035,False,160,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.40853631,False,200,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.9893511,False,240,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.9228744,False,0,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.8890288,False,40,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.95771515,False,80,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.25250763,False,120,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.8391687,False,160,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.16727975,False,200,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.9248011,False,240,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.6430338,False,0,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.96300936,False,40,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.85550463,False,80,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,5,0.89907724,False,120,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,3,applauding,5,0.26721898,False,160,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,87,dancing macarena,5,0.21955083,False,200,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,5,0.9682769,False,240,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.9716565,False,0,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.9985965,False,40,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,7,0.67562324,False,80,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.997577,False,120,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.6469471,False,160,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,91,dining,7,0.84158266,False,200,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,7,0.9993549,False,240,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.99912184,False,0,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,7,0.9945241,False,40,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.86693674,False,80,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.90010554,False,120,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,87,dancing macarena,7,0.36268944,False,160,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,91,dining,7,0.66184515,False,200,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,7,0.9555736,False,240,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,7,0.3733487,False,0,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.97400904,False,40,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,7,0.8592657,False,80,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.8846693,False,120,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,7,0.8744466,False,160,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,283,salsa dancing,7,0.818524,False,200,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,7,0.99969244,False,240,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.6843677,False,0,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9718617,False,40,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,9,0.74568015,False,80,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9911873,False,120,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,87,dancing macarena,9,0.36301786,False,160,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,9,0.59833294,False,200,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,9,0.99953187,False,240,Random
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.99921274,False,0,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.96951115,False,40,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,9,0.6577423,False,80,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9927942,False,120,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,7,arranging flowers,9,0.70531255,False,160,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.95726466,False,200,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,9,0.98732287,False,240,MostRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.6843677,False,0,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9897396,False,40,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,9,0.9959525,False,80,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9465042,False,120,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,9,auctioning,9,0.9993874,False,160,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,304,singing,9,0.38569066,False,200,LeastRecent
mlGoc5gHRSo.mp4,86,dancing gangnam style,204,opening present,9,0.99953187,False,240,LeastRecent
